Year,Site,SampTime,firstsurvey,lastsurvey,Precip.GS.mm,TAVG.GS.C,TMAX.GS.C,TMIN.GS.C,PDSI,MHHW,MHW,MSL,MLW,MLLW,MHHW.YTD,MHW.YTD,MSL.YTD,MLW.YTD,MLLW.YTD,MHHW.GS,MHW.GS,MSL.GS,MLW.GS,MLLW.GS,t,t.YTD,t.GS,IT.pct-0.5,IT.pct-0.25,IT.pct0,IT.pct0.25,IT.pct0.5,GS.IT.pct-0.5,GS.IT.pct-0.25,GS.IT.pct0,GS.IT.pct0.25,GS.IT.pct0.5,startMSL_IT.pct
2017,NCMM,SU2017,2017-07-20,2017-07-20,422,NaN,26.61081081081081,19.9,0.78,NaN,NaN,-0.00723192922374429,NaN,NaN,NaN,NaN,-0.062109739597427195,NaN,NaN,NaN,NaN,-0.009076169585114029,NaN,NaN,288240,200,110,0.8599084096586178,0.643880099916736,0.4539515681376631,0.2518248681654177,0.05949555925617541,0.9105681818181818,0.6810858585858586,0.4901388888888889,0.29349747474747473,0.08166035353535353,0.5563662225922842
2017,PI,SU2017,2017-07-17,2017-07-17,401.9,NaN,26.54722222222222,19.835185185185185,0.78,NaN,NaN,-0.00723192922374429,NaN,NaN,NaN,NaN,-0.06195602375266795,NaN,NaN,NaN,NaN,-0.0073088138097274595,NaN,NaN,283920,197,107,0.859928853198084,0.644301211608904,0.4540610030994646,0.25181036911806143,0.05952028740490279,0.912026220145379,0.682904984423676,0.4913551401869159,0.2946391484942887,0.08232736240913811,0.5566744153282615
2017,PKS,SU2017,2017-07-18,2017-07-28,422,NaN,26.558715596330273,19.862385321100916,0.78,NaN,NaN,-0.00723192922374429,NaN,NaN,NaN,NaN,-0.06200212358865457,NaN,NaN,NaN,NaN,-0.007898463079234235,NaN,NaN,285360,198,108,0.8602817493692179,0.6441757779646762,0.4540054667788057,0.251643537987104,0.05945822820297168,0.9121913580246913,0.6823173868312757,0.4909079218106996,0.29393647119341565,0.08200231481481482,0.5565145780768153
2018,HI,FA2018,2018-10-22,2018-10-22,1291.8999999999999,NaN,27.195939086294416,20.173846153846153,3.36,NaN,NaN,0.0050563812785388036,NaN,NaN,NaN,NaN,-0.010554623872183115,NaN,NaN,NaN,NaN,0.02520807738617579,NaN,NaN,423600,294,204,0.8869877242681775,0.689043909348442,0.4889966949952786,0.28925165250236073,0.09741501416430595,0.9222290305010893,0.7199142156862746,0.5166938997821351,0.3167143246187364,0.10933415032679739,0.5954886685552407
2018,NCMM,SU2018,2018-07-30,2018-07-30,634.6,NaN,26.01344537815126,18.95294117647059,2.18,NaN,NaN,0.0050563812785388036,NaN,NaN,NaN,NaN,-0.05772889117979421,NaN,NaN,NaN,NaN,-0.032298290627925524,NaN,NaN,302640,210,120,0.857619614062913,0.6479348400740154,0.45292757071107587,0.25175455987311657,0.07041699709225482,0.895462962962963,0.669525462962963,0.47291087962962963,0.2702662037037037,0.07039351851851852,0.5585084588950568
2018,NCMM,FA2018,2018-10-18,2018-10-18,1289.8999999999999,NaN,27.316062176165804,20.360732984293193,3.49,NaN,NaN,0.0050563812785388036,NaN,NaN,NaN,NaN,-0.010787639465257532,NaN,NaN,NaN,NaN,0.025584937865573157,NaN,NaN,417840,290,200,0.8856428297913077,0.688234730997511,0.48904365307294656,0.2897568447252537,0.09856643691365116,0.9209826388888889,0.7193576388888889,0.5173159722222223,0.31799652777777776,0.11124305555555555,0.5950794562511966
2018,PI,SU2018,2018-07-20,2018-07-25,404.59999999999997,NaN,25.79633027522936,18.520183486238533,1.75,NaN,NaN,0.0050563812785388036,NaN,NaN,NaN,NaN,-0.06246907849545181,NaN,NaN,NaN,NaN,-0.03860251125146553,NaN,NaN,288240,200,110,0.8512454898695532,0.6422078823202887,0.4493998057174577,0.2490840965861782,0.0690466278101582,0.8873042929292929,0.6610669191919192,0.4683080808080808,0.26708964646464645,0.06789772727272728,0.5543331945600888
2018,PI,FA2018,2018-10-16,2018-10-16,1289.6,NaN,27.360732984293193,20.43174603174603,3.63,NaN,NaN,0.0050563812785388036,NaN,NaN,NaN,NaN,-0.010865907086363702,NaN,NaN,NaN,NaN,0.02583820777527808,NaN,NaN,414960,288,198,0.8848491420859842,0.6876156737998843,0.4889917100443416,0.2904183535762483,0.09925053017158281,0.9201844837261504,0.7187710437710437,0.5175259539842874,0.3192445286195286,0.11236672278338945,0.594772990167727
2018,PKS,SU2018,2018-07-06,2018-07-19,350,NaN,25.26,17.962105263157895,1.73,NaN,NaN,0.0050563812785388036,NaN,NaN,NaN,NaN,-0.06942807904926032,NaN,NaN,NaN,NaN,-0.04859962739915948,NaN,NaN,268080,186,96,0.8470904207699195,0.6386563712324679,0.44431886004177856,0.241819606087735,0.06345493882423157,0.8845052083333333,0.6569299768518518,0.46121238425925926,0.2556278935185185,0.056886574074074076,0.550384213667562
2018,PKS,FA2018,2018-10-17,2018-10-17,1289.8999999999999,NaN,27.354166666666668,20.406315789473684,3.49,NaN,NaN,0.0050563812785388036,NaN,NaN,NaN,NaN,-0.010852610192936714,NaN,NaN,NaN,NaN,0.025673228593544067,NaN,NaN,416400,289,199,0.885247358309318,0.6877881844380404,0.48901777137367913,0.2901705091258405,0.09890730067243035,0.9205855667225014,0.7188651591289782,0.5174204355108878,0.31873953098827473,0.11180206588498046,0.5948174831892411
2019,MM,SU2019,2019-07-17,2019-07-17,225.5,NaN,27.371698113207547,19.549056603773586,1.29,NaN,NaN,0.05854101598173517,NaN,NaN,NaN,NaN,0.01634365292364911,NaN,NaN,NaN,NaN,0.042022005365265735,NaN,NaN,283920,197,107,0.9333368554522401,0.7081748379825303,0.5046703296703297,0.3127465483234714,0.10328965905888983,0.9513304776739356,0.7295495846313603,0.5230269989615784,0.3384151090342679,0.12394210799584632,0.610710763595379
2019,NCMM,SU2019,2019-07-31,2019-07-31,243.5,NaN,27.791666666666668,19.953333333333333,0.8,NaN,NaN,0.05854101598173517,NaN,NaN,NaN,NaN,0.018649040074189535,NaN,NaN,NaN,NaN,0.04307286544479213,NaN,NaN,304080,211,121,0.936885030255196,0.7122138910812944,0.5066890292028413,0.3137858458300447,0.10217705866877137,0.9554407713498623,0.7341253443526171,0.5244260789715335,0.33725895316804405,0.11961088154269972,0.6138812154696133
2019,PI,SU2019,2019-07-30,2019-07-30,243.5,NaN,27.763865546218486,19.929411764705883,0.8,NaN,NaN,0.05854101598173517,NaN,NaN,NaN,NaN,0.018515275272100083,NaN,NaN,NaN,NaN,0.04304216219964633,NaN,NaN,302640,210,120,0.9370043616177637,0.7123380914618028,0.5066316415543219,0.31350449378799894,0.10187351308485329,0.9558043981481481,0.734525462962963,0.5244733796296296,0.33696180555555555,0.11922453703703703,0.6138943959820249
2019,PKS,SU2019,2019-07-29,2019-07-29,243.5,NaN,27.739830508474576,19.938135593220338,0.8,NaN,NaN,0.05854101598173517,NaN,NaN,NaN,NaN,0.018517439891635623,NaN,NaN,NaN,NaN,0.04325177441348205,NaN,NaN,301200,209,119,0.9370252324037185,0.7124867197875167,0.5066533864541832,0.3134661354581673,0.10168990703851262,0.955999066293184,0.7349731559290383,0.5246615312791784,0.3370915032679739,0.11904761904761904,0.6139674634794157
2020,NCMM,SU2020,2020-07-16,2020-07-16,544.9,NaN,25.382075471698112,17.46698113207547,3.16,NaN,NaN,0.037479846120478076,NaN,NaN,NaN,NaN,0.001740855011517078,NaN,NaN,NaN,NaN,0.05695686982457517,NaN,NaN,283920,197,106,0.9166420118343195,0.7019688644688644,0.4970872076641307,0.29678782755705835,0.09294519582981121,0.9513233752620545,0.7496658805031446,0.5358425052410901,0.3414832285115304,0.13043763102725367,0.6049591434206819
2020,PI,SU2020,2020-07-15,2020-07-15,544.9,NaN,25.32761904761905,17.405714285714286,3.16,NaN,NaN,0.037479846120478076,NaN,NaN,NaN,NaN,0.0014931288630233098,NaN,NaN,NaN,NaN,0.05701980904084624,NaN,NaN,282480,196,105,0.9162170773152082,0.7011115831209289,0.49685287453979043,0.2968387142452563,0.0934190031152648,0.9508597883597883,0.7485185185185185,0.5357738095238095,0.3420039682539682,0.13167989417989417,0.6045702350608892
2020,PKS,SU2020,2020-07-20,2020-07-20,544.9,NaN,25.626363636363635,17.80090909090909,3.03,NaN,NaN,0.037479846120478076,NaN,NaN,NaN,NaN,0.0028491539114765658,NaN,NaN,NaN,NaN,0.05697587080670171,NaN,NaN,289680,201,110,0.9182995028997515,0.7032449599558133,0.497649130074565,0.29740748412040874,0.09370339685169843,0.9530934343434343,0.7502651515151515,0.5354608585858586,0.3409911616161616,0.1304608585858586,0.6056614194973764
